date,trailing_pe
2020-10-14,56.34016595775192
2020-10-15,56.18719230678212
2020-10-16,56.54793156134161
2020-10-19,55.87506388671256
2020-10-20,56.01654614241298
2020-10-21,56.09389042519752
2020-10-22,56.094930284244576
2020-10-23,56.30075329297108
2020-10-26,54.91139616345009
2020-10-27,54.38235541505794
2020-10-28,52.818742396824064
2020-10-29,53.96243803447935
2020-10-30,53.898503644710885
2020-11-02,55.722313876183385
2020-11-03,56.58451764436249
2020-11-04,55.64875674128943
2020-11-05,57.90261553439497
2020-11-06,58.00931069697588
2020-11-09,59.2944281681484
2020-11-10,59.60366392651664
2020-11-12,57.88364852038656
2020-11-13,58.83237530841667
2020-11-16,60.01128733501966
2020-11-17,59.77666848349866
2020-11-18,59.2890853459048
2020-11-19,59.54523651497082
2020-11-20,59.49605926360028
2020-11-23,59.97267052665487
2020-11-24,61.4724130291856
2020-11-25,61.12408898212593
2020-11-27,61.06154413849716
2020-11-30,60.51097226983863
2020-12-01,61.13765980448928
2020-12-02,60.28969594038944
2020-12-03,59.87500367119789
2020-12-04,61.08546374650212
2020-12-07,60.66363457112366
2020-12-08,61.02078273083966
2020-12-09,61.06545115587754
2020-12-10,60.6342074852903
2020-12-11,60.31668647205597
2020-12-14,59.50801850874028
2020-12-15,60.61548320199243
2020-12-16,60.42100046759771
2020-12-17,61.13099525765495
2020-12-18,61.41945378376759
2020-12-21,65.30733323267037
2020-12-22,64.93882836143878
2020-12-23,64.989844868635
2020-12-24,65.58465992664205
2020-12-28,65.12937006443181
2020-12-29,64.98964055719681
2020-12-30,65.85983192252878
2020-12-31,37.89074211111414
2021-01-04,37.475775452215984
2021-01-05,38.33731606253767
2021-01-06,39.904161414451806
2021-01-07,40.21947926947024
2021-01-08,40.01549035217155
2021-01-11,40.01542377435116
2021-01-12,40.55028630211066
2021-01-13,40.12123970313201
2021-01-14,39.97023274741516
2021-01-15,39.38957242456175
2021-01-19,39.54524705447865
2021-01-20,39.683328620054425
2021-01-21,39.087119873956006
2021-01-22,38.92081047499685
2021-01-25,38.70802746675267
2021-01-26,38.16815496932504
2021-01-27,37.02381346424676
2021-01-28,37.69935944282928
2021-01-29,36.9683229611742
2021-02-01,37.39800297655914
2021-02-02,37.88338028454061
2021-02-03,36.6930975544258
2021-02-04,36.49336213292664
2021-02-05,37.11638820772944
2021-02-08,37.43009718142001
2021-02-09,37.17199414715253
2021-02-10,37.095727097609085
2021-02-11,37.14894387011472
2021-02-12,37.528561892811226
2021-02-16,37.45839342550355
2021-02-17,37.40910368660456
2021-02-18,37.17717626304311
2021-02-19,37.860254907605366
2021-02-22,37.99812242765889
2021-02-23,38.12206447907884
2021-02-24,38.469231451960574
2021-02-25,37.55065372886385
2021-02-26,37.04872727445942
2021-03-01,37.98832955701478
2021-03-02,38.20384450239332
2021-03-03,37.805678262812336
2021-03-04,37.02441915330176
2021-03-05,37.89605512895815
2021-03-08,38.38541882154063
2021-03-09,38.63868013274605
2021-03-10,39.270049789367874
2021-03-11,39.48719965165898
2021-03-12,39.56006772838823
2021-03-15,39.62720217476932
2021-03-16,39.27616491074278
2021-03-17,39.62607093436948
2021-03-18,39.416122924743206
2021-03-19,39.228526359305725
2021-03-22,39.65097294050638
2021-03-23,38.81575501093853
2021-03-24,39.085870655593
2021-03-25,39.64679015447771
2021-03-26,40.63392624591683
2021-03-29,40.49389103002415
2021-03-30,40.36580617211639
2021-03-31,34.04697077041662
2021-04-01,34.39138788867493
2021-04-05,33.52751923430451
2021-04-06,33.60610607991104
2021-04-07,33.01713136015115
2021-04-08,33.069721439529914
2021-04-09,33.34892179752237
2021-04-12,33.45899766872916
2021-04-13,33.38779581338644
2021-04-14,33.60667101388847
2021-04-15,34.01991241478003
2021-04-16,34.42152900921817
2021-04-19,34.27260358992746
2021-04-20,33.94516086264964
2021-04-21,34.579705145893776
2021-04-22,33.82157978098022
2021-04-23,34.550896662387586
2021-04-26,34.727579792932275
2021-04-27,34.655395999407354
2021-04-28,34.730172668885494
2021-04-29,34.95536787598933
2021-04-30,34.579000883947025
2021-05-03,35.101722763057715
2021-05-04,35.474383601365844
2021-05-05,35.939895587042464
2021-05-06,36.29974648894355
2021-05-07,36.598544843550805
2021-05-10,36.442605464354976
2021-05-11,36.56866007321379
2021-05-12,35.63568600478647
2021-05-13,36.18119382896472
2021-05-14,36.60579117354592
2021-05-17,36.92508124911178
2021-05-18,36.51745962445428
2021-05-19,35.953430389637454
2021-05-20,35.96952974934788
2021-05-21,36.06786004671645
2021-05-24,36.36906826846423
2021-05-25,36.05057198830015
2021-05-26,36.07069051204202
2021-05-27,36.342333527455175
2021-05-28,36.28516552205266
2021-06-01,36.79320645607602
2021-06-02,36.44915395394301
2021-06-03,36.45081979639821
2021-06-04,36.515652902048885
2021-06-07,36.06509355709724
2021-06-08,36.12914473170506
2021-06-09,35.85275773159243
2021-06-10,35.64446367084581
2021-06-11,35.77715883029888
2021-06-14,35.317373747058824
2021-06-15,35.25200461663595
2021-06-16,34.83979140961256
2021-06-17,34.08492407439637
